id,code,name,qualification
2,6-05-0111-01,Дошкольное образование,Педагог
3,6-05-0111-02,Специальное дошкольное образование,Педагог
4,6-05-0112-01,Начальное образование,Педагог
5,6-05-0113-01,Филологическое образование,Преподаватель
6,6-05-0113-02,Математическое образование,Преподаватель
7,6-05-0113-03,Природоведческое образование,Преподаватель
8,6-05-0113-04,Историко-обществоведческое образование,Преподаватель
9,6-05-0113-05,Технологическое образование,Преподаватель
10,6-05-0113-06,Художественное образование,Преподаватель
11,6-05-0114-01,Социально-педагогическое и психологическое образование,"Педагог-психолог. Социальный педагог"
12,6-05-0114-02,Специальное образование,Педагог
13,6-05-0115-01,Организация и управление физической культурой и спортом,"Менеджер по спорту. Преподаватель"
14,6-05-0115-02,Физическая культура,Преподаватель
15,6-05-0115-03,Спортивно-педагогическая деятельность,"Тренер. Преподаватель"
16,6-05-0115-04,Спортивно-туристская деятельность,"Менеджер по туризму. Преподаватель"
17,6-05-0115-05,Спорт высших достижений,Тренер
18,6-05-0211-01,Аудиовизуальное творчество,"Режиссер. Продюсер"
19,6-05-0211-02,Режиссура театра,Режиссер
20,6-05-0211-03,Режиссура кино и телевидения,Режиссер
21,6-05-0211-04,Актерское искусство,Актер
22,6-05-0211-05,Хореографическое искусство,"Хореограф. Преподаватель"
23,6-05-0211-06,Народное творчество,"Режиссер. Организатор"
24,6-05-0212-01,Дизайн,Дизайнер
25,6-05-0213-01,Искусствоведение,Искусствовед
26,6-05-0214-01,Декоративно-прикладное искусство,Художник-мастер
27,6-05-0215-01,Музыкальное искусство,"Музыкант. Преподаватель"
28,6-05-0215-02,Инструментальное исполнительство,"Артист. Преподаватель"
29,6-05-0215-03,Вокальное исполнительство,"Певец. Преподаватель"
30,6-05-0215-04,Дирижирование,"Дирижер. Преподаватель"
31,6-05-0215-05,Композиция,"Композитор. Преподаватель"
32,6-05-0215-06,Музыковедение,"Музыковед. Преподаватель"
33,6-05-0221-01,Христианская теология,"Теолог. Преподаватель"
34,6-05-0221-02,Буддийская теология,"Теолог. Преподаватель"
35,6-05-0222-01,Религиоведение,"Религиовед. Преподаватель"
36,6-05-0231-01,Белорусская филология,"Филолог. Преподаватель"
37,6-05-0231-02,Литературная работа,Литературный работник
38,6-05-0231-03,Русская филология,"Филолог. Преподаватель"
39,6-05-0231-04,Славянская филология,"Филолог. Преподаватель"
40,6-05-0231-05,Романо-германская филология,"Филолог. Преподаватель"
41,6-05-0231-06,Классическая филология,"Филолог. Преподаватель"
42,6-05-0231-07,Восточная филология,"Филолог. Преподаватель"
43,6-05-0232-01,Лингвистическое обеспечение межкультурной коммуникации,"Специалист по межкультурным коммуникациям. Переводчик"
44,6-05-0232-02,Современные иностранные языки,"Лингвист. Преподаватель"
45,6-05-0311-01,Психология,Психолог
46,6-05-0312-01,История,"Историк. Преподаватель"
